The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:08<13:57,  8.45s/epoch][A
Epochs:   2%|▏         | 2/100 [00:10<07:40,  4.70s/epoch][A
Epochs:   3%|▎         | 3/100 [00:12<05:39,  3.50s/epoch][A
Epochs:   4%|▍         | 4/100 [00:14<04:41,  2.94s/epoch][A
Epochs:   5%|▌         | 5/100 [00:16<04:09,  2.62s/epoch][A
Epochs:   6%|▌         | 6/100 [00:18<03:48,  2.43s/epoch][A
Epochs:   7%|▋         | 7/100 [00:20<03:35,  2.31s/epoch][A
Epochs:   8%|▊         | 8/100 [00:22<03:25,  2.23s/epoch][A
Epochs:   9%|▉         | 9/100 [00:25<03:18,  2.18s/epoch][A
Epochs:  10%|█         | 10/100 [00:27<03:13,  2.15s/epoch][A
Epochs:  11%|█         | 11/100 [00:29<03:08,  2.12s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:31<03:05,  2.10s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:33<03:02,  2.09s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:35<02:59,  2.09s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:37<02:57,  2.08s/epoch][A
                                                           [A2026/05/12 16:29:47 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:29:47 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:30:16 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:   5%|▍         | 1/21 [01:30<30:05, 90.30s/fold]Predicting on device: cuda
[01] test_subject=1 val=2 acc=0.946 bal_acc=0.894 f1=0.966 best_epoch=1
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:36,  2.19s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:28,  2.12s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:23,  2.10s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:20,  2.09s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:18,  2.09s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:15,  2.08s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:13,  2.08s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:11,  2.08s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:09,  2.08s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:06,  2.08s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:04,  2.08s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:02,  2.08s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:00,  2.08s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<02:58,  2.08s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:56,  2.08s/epoch][A
                                                           [A2026/05/12 16:30:58 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:30:58 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:31:03 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  10%|▉         | 2/21 [02:17<20:36, 65.07s/fold]Predicting on device: cuda
[02] test_subject=2 val=3 acc=0.942 bal_acc=0.499 f1=0.000 best_epoch=1
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:38,  2.21s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:30,  2.15s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:26,  2.13s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:23,  2.12s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:20,  2.11s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:17,  2.11s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:15,  2.10s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:13,  2.10s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:11,  2.10s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:08,  2.10s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:06,  2.10s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:04,  2.10s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:02,  2.10s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:00,  2.10s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:58,  2.10s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:56,  2.10s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:35<02:54,  2.10s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:37<02:52,  2.10s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:50,  2.10s/epoch][A
                                                           [A2026/05/12 16:31:54 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:31:54 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:31:59 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  14%|█▍        | 3/21 [03:13<18:16, 60.90s/fold]Predicting on device: cuda
[03] test_subject=3 val=4 acc=0.824 bal_acc=0.813 f1=0.770 best_epoch=5
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:01<03:12,  1.94s/epoch][A
Epochs:   2%|▏         | 2/100 [00:03<03:08,  1.93s/epoch][A
Epochs:   3%|▎         | 3/100 [00:05<03:06,  1.92s/epoch][A
Epochs:   4%|▍         | 4/100 [00:07<03:03,  1.92s/epoch][A
Epochs:   5%|▌         | 5/100 [00:09<03:01,  1.91s/epoch][A
Epochs:   6%|▌         | 6/100 [00:11<02:59,  1.91s/epoch][A
Epochs:   7%|▋         | 7/100 [00:13<02:57,  1.91s/epoch][A
Epochs:   8%|▊         | 8/100 [00:15<02:56,  1.92s/epoch][A
Epochs:   9%|▉         | 9/100 [00:17<02:54,  1.92s/epoch][A
Epochs:  10%|█         | 10/100 [00:19<02:52,  1.92s/epoch][A
Epochs:  11%|█         | 11/100 [00:21<02:50,  1.92s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:23<02:49,  1.92s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:24<02:47,  1.92s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:26<02:45,  1.92s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:28<02:43,  1.92s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:30<02:41,  1.92s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:32<02:39,  1.92s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:34<02:37,  1.92s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:36<02:35,  1.92s/epoch][A
Epochs:  20%|██        | 20/100 [00:38<02:33,  1.92s/epoch][A
Epochs:  21%|██        | 21/100 [00:40<02:31,  1.92s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:42<02:30,  1.92s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:44<02:27,  1.92s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:46<02:25,  1.92s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:47<02:23,  1.92s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:49<02:21,  1.92s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:51<02:19,  1.91s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:53<02:17,  1.91s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:55<02:15,  1.91s/epoch][A
Epochs:  30%|███       | 30/100 [00:57<02:13,  1.91s/epoch][A
Epochs:  31%|███       | 31/100 [00:59<02:11,  1.91s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:01<02:09,  1.91s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:03<02:07,  1.91s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:05<02:05,  1.91s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:07<02:04,  1.91s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:08<02:02,  1.91s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:10<02:00,  1.91s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:12<01:58,  1.91s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:14<01:56,  1.91s/epoch][A
Epochs:  40%|████      | 40/100 [01:16<01:54,  1.91s/epoch][A
Epochs:  41%|████      | 41/100 [01:18<01:52,  1.91s/epoch][A
Epochs:  42%|████▏     | 42/100 [01:20<01:50,  1.91s/epoch][A
                                                           [A2026/05/12 16:33:30 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
